,Dtype,sample_data_1,sample_data_2,sample_data_3,sample_data_4,sample_data_5,max,min,mean,std,median,top_corr_1,top_corr_2,top_corr_3,top_corr_4,top_corr_5,missing_values_count,missing_values_percentage,Correlation with price_doc,Importance_level,Comment
market_count_3000,int64,2,5,4,1,1,9,0,3.2964250248262164,2.0168181625604418,3,market_count_5000,market_count_2000,trc_count_5000,market_count_1500,trc_count_3000,0,0,0.15163473946936953,Drop,N/a
cafe_count_3000_price_1500,int64,7,76,18,27,21,446,1,48.036411784177425,85.30223392327147,18,cafe_count_3000,cafe_count_3000_price_1000,cafe_count_3000_price_500,cafe_count_3000_price_2500,cafe_count_2000_price_1500,0,0,0.15282342852645459,Drop,N/a
cafe_count_3000,int64,21,362,87,118,106,1815,2,199.23369745117512,350.35492114369896,79,cafe_count_3000_price_1500,cafe_count_3000_price_500,cafe_count_3000_price_1000,cafe_count_3000_price_2500,cafe_count_3000_na_price,0,0,0.15418984038194342,High,N/a
office_sqm_1000,int64,0,88816,16765,38069,40500,2244723,0,111414.33664349552,180752.05789322162,36096,office_sqm_1500,office_sqm_2000,office_count_1000,office_count_1500,office_sqm_3000,0,0,0.15506799465001325,Drop,N/a
office_count_3000,int64,1,145,32,31,44,493,0,56.767130089374376,100.35828000473263,17,office_count_2000,cafe_count_3000,cafe_count_3000_price_500,cafe_count_3000_price_1000,cafe_count_3000_price_1500,0,0,0.15539320844377127,Drop,N/a
cafe_count_3000_na_price,int64,2,24,9,9,7,119,0,12.793114862628268,22.097200638167216,5,cafe_count_3000,cafe_count_3000_price_500,cafe_count_3000_price_1500,cafe_count_3000_price_2500,cafe_count_3000_price_1000,0,0,0.15629889977392947,Drop,N/a
cafe_count_1000_price_1000,int64,1,7,2,3,4,99,0,6.8757034094670635,11.000998083118743,4,cafe_count_1500_price_1000,cafe_count_1000,cafe_count_1000_price_1500,cafe_count_1500,cafe_count_2000_price_1000,0,0,0.15641057034806144,Drop,N/a
preschool_education_centers_raion,int64,6,3,4,8,2,10,1,4.671135385633896,1.8322980131917928,5,school_education_centers_raion,work_female,school_quota,work_all,children_preschool,0,0,0.15941787766165982,Average,N/a
leisure_count_500,int64,0,0,0,0,0,9,0,0.14184045018205893,0.5914810354478693,0,leisure_count_1000,office_count_500,leisure_count_1500,office_count_1000,cafe_count_1000_price_high,0,0,0.1604698134716309,Drop,N/a
office_count_1500,int64,0,28,5,6,5,173,0,14.10509764978484,26.535606856047902,4,office_count_2000,office_count_3000,office_count_1000,cafe_count_3000,cafe_count_3000_price_500,0,0,0.1640113047835632,Drop,N/a
cafe_count_3000_price_high,int64,0,6,0,3,0,22,0,1.3773584905660377,3.7006784687678587,0,cafe_count_2000_price_high,cafe_count_3000_price_4000,cafe_count_3000_price_2500,cafe_count_3000,cafe_count_1500_price_high,0,0,0.1645678264979377,Drop,N/a
life_sq,float64,27,50,29,21,27,637,0,33.19894074809665,20.19000489113004,29,num_room,price_doc,full_sq,build_count_before_1920,cafe_sum_500_max_price_avg,6383,0.20947786419874634,0.16560596919259707,Average,N/a
university_top_20_raion,int64,0,1,0,1,0,3,0,0.2967560410460113,0.6052406480730381,0,office_raion,church_count_3000,cafe_count_3000_price_1000,cafe_count_3000_price_1500,cafe_count_3000,0,0,0.1658271037018072,High,N/a
cafe_count_3000_price_1000,int64,4,102,27,22,33,441,0,54.31463091691493,83.14090257877567,26,cafe_count_3000,cafe_count_3000_price_500,cafe_count_3000_price_1500,cafe_count_3000_price_2500,office_count_3000,0,0,0.166543718486056,Drop,N/a
ekder_female,int64,10049,13534,29444,20183,16449,37811,1789,17611.881496193313,6606.015703617138,16958,ekder_all,ekder_male,raion_popul,work_all,work_male,0,0,0.1683383423403437,Drop,N/a
build_count_brick,float64,25,256,125,99,121,664,0,158.07116848725587,150.14942477268445,125,office_raion,sport_objects_raion,build_count_before_1920,office_count_5000,cafe_count_5000_na_price,4991,0.16379508385021824,0.16859468627318044,Average,N/a
cafe_count_1000_price_high,int64,0,1,0,0,0,7,0,0.12760675273088382,0.5124852691298243,0,cafe_count_1500_price_high,cafe_count_3000_price_high,cafe_count_2000_price_high,cafe_count_3000_price_4000,cafe_count_3000_price_2500,0,0,0.16917529599078784,Drop,N/a
ekder_all,int64,14282,19690,41388,29172,24166,57086,2497,25302.231711353856,9595.113835553642,24252,ekder_female,ekder_male,raion_popul,work_male,work_all,0,0,0.1732644477208041,Average,N/a
mosque_count_5000,int64,1,1,0,1,0,2,0,0.6320754716981132,0.6802124089590847,1,mosque_count_3000,cafe_count_5000_price_1500,church_count_5000,cafe_count_5000_price_1000,cafe_count_5000,0,0,0.17510702668903189,High,N/a
office_count_1000,int64,0,4,2,4,2,90,0,5.985766302548825,11.51523735144263,2,office_count_1500,office_count_2000,office_count_3000,cafe_count_3000,cafe_count_3000_price_500,0,0,0.17620656637573184,Drop,N/a
cafe_count_500_price_1000,int64,1,2,1,1,2,37,0,1.9059913935782853,2.8866061621164096,1,cafe_count_500,cafe_count_1000_price_1000,cafe_count_500_price_1500,cafe_count_500_price_500,cafe_count_1500_price_1000,0,0,0.1789935525563643,Drop,N/a
ekder_male,int64,4233,6156,11944,8989,7717,19275,708,7690.350215160543,3039.158361388212,7609,ekder_all,ekder_female,raion_popul,work_male,work_all,0,0,0.1824653753119426,Drop,N/a
trc_count_2000,int64,8,11,6,1,12,36,0,8.474180734856008,6.433061951946068,7,trc_count_1500,trc_count_3000,trc_count_1000,shopping_centers_raion,trc_count_5000,0,0,0.18478666620732284,Drop,N/a
office_count_500,int64,0,2,1,2,0,34,0,1.4687189672293943,3.091834697263184,0,office_count_1000,office_count_1500,office_count_2000,office_count_3000,cafe_count_3000,0,0,0.18510864658117074,Drop,N/a
healthcare_centers_raion,int64,2,0,2,5,3,6,0,2.212512413108242,1.4670205599171073,2,sport_objects_raion,ekder_female,ekder_all,raion_popul,sport_count_5000,0,0,0.19000612089201369,Average,N/a
school_education_centers_raion,int64,6,6,5,8,3,13,1,5.631082423038729,2.280041685560075,5,preschool_education_centers_raion,work_female,0_6_male,0_6_all,children_preschool,0,0,0.1936360863711074,Average,N/a
market_count_5000,int64,3,12,7,5,7,20,0,9.038894405825886,4.178001441613359,10,market_count_3000,trc_count_5000,sport_count_5000,sport_count_3000,trc_sqm_5000,0,0,0.19402068877457523,Average,N/a
office_sqm_1500,int64,0,761967,24050,48069,70777,2548470,0,259958.74776564052,387159.3063916898,102141,office_sqm_2000,office_sqm_1000,office_sqm_3000,cafe_count_5000,cafe_count_5000_price_2500,0,0,0.19581088025655877,Drop,N/a
sport_count_1000,int64,6,14,0,4,2,25,0,4.762164846077458,3.5485898326424365,4,sport_count_1500,sport_count_2000,sport_count_3000,sport_objects_raion,sport_count_500,0,0,0.19799434079488834,Drop,N/a
big_church_count_5000,int64,3,48,19,17,20,151,1,27.559913935782852,37.620903285783555,11,church_count_5000,office_count_5000,cafe_count_5000_price_1500,cafe_count_5000,leisure_count_5000,0,0,0.19882733149283768,Drop,N/a
leisure_count_5000,int64,0,54,10,18,10,106,0,16.797418073485602,26.734757037527835,6,cafe_count_5000_price_2500,cafe_count_5000,cafe_count_5000_price_1500,office_count_5000,cafe_count_5000_price_500,0,0,0.20044802180702365,Average,N/a
cafe_count_5000_price_4000,int64,1,85,32,43,4,146,0,21.463588215822575,37.64004251807777,4,cafe_count_5000_price_2500,cafe_count_5000_price_high,cafe_count_5000,cafe_count_5000_na_price,cafe_count_5000_price_1500,0,0,0.21035388731396107,Drop,N/a
church_count_5000,int64,8,89,34,41,40,250,2,51.00182058920887,60.35176224508546,27,big_church_count_5000,office_count_5000,cafe_count_5000_price_1500,cafe_count_5000_price_1000,cafe_count_5000,0,0,0.21327539110679816,Average,N/a
cafe_count_5000_price_high,int64,0,21,8,8,0,29,0,3.597153260509765,7.2363036526872735,0,cafe_count_5000_price_4000,cafe_count_5000_price_2500,cafe_count_5000,cafe_count_5000_na_price,cafe_count_5000_price_500,0,0,0.21432716263734164,Drop,N/a
office_sqm_2000,int64,0,1849285,165480,56032,352238,3431780,0,480813.72724263486,659407.1602993704,204856,office_sqm_3000,office_sqm_1500,cafe_count_5000,cafe_count_5000_price_2500,cafe_count_5000_price_1500,0,0,0.21649513263921086,Drop,N/a
office_count_5000,int64,3,426,154,134,93,789,1,141.3172790466733,198.15478073708778,52,cafe_count_5000,cafe_count_5000_price_500,cafe_count_5000_price_1500,cafe_count_5000_price_1000,cafe_count_5000_price_2500,0,0,0.21924864733837685,Drop,N/a
trc_sqm_3000,int64,190783,1158028,1014043,365532,393231,2370746,1700,649983.2672955975,458404.5544630687,531346.5,trc_sqm_5000,trc_count_3000,trc_sqm_2000,trc_count_5000,trc_count_2000,0,0,0.22553335647639744,Drop,N/a
cafe_count_5000_price_2500,int64,2,214,74,99,24,376,0,62.326878517047334,95.23281695273079,21,cafe_count_5000,cafe_count_5000_price_1500,cafe_count_5000_price_500,cafe_count_5000_price_4000,cafe_count_5000_na_price,0,0,0.22556620113273282,Drop,N/a
office_sqm_3000,int64,15000,3353936,465504,863668,953258,6074120,0,1064927.2398212512,1335999.0275095233,489766.5,cafe_count_5000,office_count_5000,cafe_count_5000_price_1000,cafe_count_5000_price_1500,office_sqm_5000,0,0,0.22678048860327138,Drop,N/a
cafe_count_5000_price_500,int64,9,367,124,117,69,650,1,124.80122476001324,158.60206652457603,61,cafe_count_5000,cafe_count_5000_price_1000,cafe_count_5000_price_1500,office_count_5000,cafe_count_5000_price_2500,0,0,0.2269518869636784,Drop,N/a
cafe_count_5000_na_price,int64,2,86,40,44,13,174,0,33.16302548824893,41.7657018219856,16,cafe_count_5000,cafe_count_5000_price_1500,cafe_count_5000_price_500,cafe_count_5000_price_2500,cafe_count_5000_price_1000,0,0,0.23005473089903306,Drop,N/a
cafe_count_5000,int64,31,1446,526,604,255,2645,6,499.32571996027804,651.5725867361074,227,cafe_count_5000_price_1500,cafe_count_5000_price_500,cafe_count_5000_price_1000,cafe_count_5000_price_2500,office_count_5000,0,0,0.23154555045012412,Average,N/a
cafe_count_5000_price_1500,int64,12,316,112,155,60,641,1,119.23303541873551,157.46379224314768,53,cafe_count_5000,cafe_count_5000_price_1000,cafe_count_5000_price_500,cafe_count_5000_price_2500,office_count_5000,0,0,0.2326119400368732,Drop,N/a
cafe_count_5000_price_1000,int64,5,357,136,138,85,648,3,134.7408142999007,156.6181371145496,72,cafe_count_5000,cafe_count_5000_price_500,cafe_count_5000_price_1500,office_count_5000,cafe_count_5000_price_2500,0,0,0.24046443159157346,Drop,N/a
trc_count_3000,int64,15,24,12,11,20,66,1,17.49321416749421,10.69641123643789,16,trc_count_2000,trc_count_5000,sport_count_3000,sport_count_2000,trc_count_1500,0,0,0.24206833074454004,Average,N/a
sport_objects_raion,int64,6,4,18,12,9,29,0,10.126779212181397,6.6966439415599295,8,sport_count_2000,sport_count_1500,sport_count_3000,sport_count_1000,shopping_centers_raion,0,0,0.25279442874208363,Drop,N/a
sport_count_1500,int64,6,22,4,10,12,37,0,9.61651770936776,5.790534369596935,8,sport_count_2000,sport_count_1000,sport_count_3000,sport_count_5000,trc_count_3000,0,0,0.2583763491592503,Drop,N/a
trc_sqm_5000,int64,376066,2292399,2102350,1835858,1000495,4558181,47600,1815033.2581926514,949214.4466447334,1577764,trc_count_5000,sport_count_5000,trc_sqm_3000,sport_count_3000,trc_count_3000,0,0,0.2680719196264143,Drop,N/a
office_sqm_5000,int64,81947,6956461,5179946,4245601,1663134,12702114,18342,2643224.005627276,2815978.216352829,1446255.5,office_count_5000,cafe_count_5000_price_1000,office_sqm_3000,cafe_count_5000,cafe_count_5000_price_500,0,0,0.2699767758984195,Average,N/a
sport_count_2000,int64,9,29,7,15,27,54,0,15.969712015888778,8.961240614737667,14,sport_count_3000,sport_count_1500,sport_count_5000,trc_count_3000,trc_count_5000,0,0,0.27805566384663405,Drop,N/a
trc_count_5000,int64,25,59,40,39,39,120,2,45.830354187355184,22.033289260348763,42,sport_count_5000,trc_count_3000,trc_sqm_5000,sport_count_3000,sport_count_2000,0,0,0.2893709109303287,Drop,N/a
sport_count_3000,int64,14,58,36,32,47,100,0,32.848229063224096,18.151707733304914,29,sport_count_5000,sport_count_2000,trc_count_5000,sport_count_1500,trc_count_3000,0,0,0.29065059178864516,Drop,N/a
sport_count_5000,int64,19,146,121,93,101,215,0,84.97533929162529,43.92164195029305,75,sport_count_3000,trc_count_5000,office_sqm_5000,sport_count_2000,cafe_count_5000_price_1000,0,0,0.29486414680541795,Average,N/a
full_sq,int64,45,77,56,31,43,637,1,53.37454485269778,24.01194112319152,46,num_room,price_doc,life_sq,max_floor,floor,0,0,0.3418404597538006,High,N/a
num_room,float64,2,3,2,1,2,17,0,1.997020854021847,0.8895228206353784,2,full_sq,price_doc,life_sq,trc_count_5000,sport_count_3000,9572,0.31413475107479244,0.4763365380060346,High,N/a
big_road1_1line,object,no,no,no,no,no,yes,no,,,,,,,,,0,0,,Average,N/a
culture_objects_top_25,object,no,no,no,yes,no,yes,no,,,,,,,,,0,0,,Average,N/a
detention_facility_raion,object,no,no,yes,no,no,yes,no,,,,,,,,,0,0,,Average,N/a
ecology,object,good,poor,poor,satisfactory,poor,satisfactory,excellent,,,,,,,,,0,0,,Average,N/a
incineration_raion,object,no,no,no,no,no,no,no,,,,,,,,,0,0,,Average,N/a
nuclear_reactor_raion,object,no,no,no,no,no,yes,no,,,,,,,,,0,0,,Average,N/a
oil_chemistry_raion,object,no,no,no,no,no,yes,no,,,,,,,,,0,0,,Average,N/a
product_type,object,Investment,Investment,Investment,Investment,Investment,OwnerOccupier,Investment,,,,,,,,,0,0,,Average,N/a
radiation_raion,object,no,no,yes,yes,no,yes,no,,,,,,,,,0,0,,Average,N/a
railroad_1line,object,no,no,no,no,no,yes,no,,,,,,,,,0,0,,Average,N/a
railroad_terminal_raion,object,no,no,no,no,no,yes,no,,,,,,,,,0,0,,Average,N/a
thermal_power_plant_raion,object,no,no,yes,no,no,yes,no,,,,,,,,,0,0,,Average,N/a
water_1line,object,no,no,no,no,no,yes,no,,,,,,,,,0,0,,Average,N/a
sub_area,object,Severnoe Butovo,Ajeroport,Horoshevo-Mnevniki,Ramenki,Preobrazhenskoe,Zjuzino,Ajeroport,,,,,,,,,0,0,,High,bin and pop density
big_market_raion,object,no,no,no,no,no,yes,no,,,,,,,,,0,0,,High,N/a
timestamp,object,2013-05-27,2013-06-03,2013-06-07,2013-06-07,2013-06-10,2015-06-30,2013-05-21,,,,,,,,,0,0,,High,break it into Year and month
